order_id,menu_item_id
432,20
432,14
432,3
433,19
433,12
434,20
434,4
435,9
435,16
436,22
436,17
436,3
437,9
437,5
438,9
438,5
439,18
440,15
440,11
440,13
441,11
442,5
443,11
443,5
444,11
444,14
445,8
445,6
445,9
446,18
447,8
447,12
448,13
449,7
449,5
450,20
450,9
451,21
452,12
452,6
452,5
453,20
453,4
453,9
454,21
455,11
455,19
455,15
456,21
456,5
456,15
457,20
458,21
459,10
459,9
459,8
460,20
460,5
460,15
461,14
461,10
462,17
462,4
462,21
463,8
464,10
464,6
465,18
465,5
466,9
466,20
466,8
467,9
467,19
467,4
468,18
469,13
469,21
470,17
470,20
470,6
471,18
471,13
472,15
473,16
473,9
474,13
474,9
475,7
476,7
477,12
478,21
478,6
478,16
479,14
480,18
481,8
481,9
482,21
482,5
482,22
483,18
483,6
483,3
484,3
484,14
484,15
485,6
486,21
486,5
486,10
487,13
488,9
489,4
490,17
490,8
490,16
491,11
491,17
492,5
492,13
492,9
493,20
494,20
494,16
494,22
495,18
495,9
496,17
497,13
497,22
497,15
498,8
498,16
499,10
499,17
499,3
500,8
501,19
501,14
501,8
502,17
502,10
503,22
503,16
504,6
504,17
505,12
505,8
505,7
506,14
506,17
506,10
507,15
507,22
507,18
508,6
508,8
509,5
509,21
509,9
510,11
510,3
511,7
512,19
512,13
512,14
513,14
514,4
514,5
515,7
515,5
515,17
516,22
517,18
518,16
519,4
520,17
520,18
521,15
521,19
521,17
522,14
522,9
522,19
523,3
523,18
523,10
524,21
524,3
524,20
525,22
525,15
526,3
526,10
527,5
527,8
528,18
528,10
529,13
529,6
530,22
530,15
530,18
531,16
531,20
532,20
533,14
534,13
534,21
534,11
535,10
535,15
536,7
536,13
536,16
537,3
537,10
537,21
538,18
538,16
539,5
540,8
541,8
541,7
542,15
542,4
542,7
543,11
543,12
543,17
544,13
544,3
545,14
545,18
545,9
546,11
547,20
548,18
548,3
548,13
549,12
549,15
549,22
550,20
550,7
551,3
551,10
551,19
552,14
553,21
553,16
554,6
555,22
555,8
556,14
557,5
557,15
558,17
558,13
559,19
560,11
561,18
561,4
561,15
562,16
562,12
563,9
564,6
564,17
565,16
565,9
565,17
566,9
566,14
566,22
567,10
567,18
568,19
569,3
569,17
569,10
570,19
570,13
570,11
571,6
571,10
572,11
573,3
573,6
573,21
574,19
574,10
574,13
575,8
575,19
575,6
576,7
576,12
577,22
578,10
579,17
580,19
580,20
580,10
581,5
581,10
581,4
582,10
582,7
583,17
584,10
584,7
585,5
586,4
586,7
587,19
587,16
588,21
588,6
589,21
589,22
590,9
591,3
591,17
591,21
592,6
593,13
593,22
593,11
594,3
594,12
594,11
595,19
595,12
596,8
596,6
597,22
597,6
597,13
598,3
599,20
599,9
600,7
601,21
602,11
602,7
603,4
603,9
603,5
604,11
604,16
605,7
606,11
606,16
606,4
607,11
607,22
607,7
608,20
609,4
609,3
610,14
610,20
610,6
611,16
611,15
611,9
612,7
612,9
613,10
613,15
614,8
614,19
615,11
616,18
616,3
617,3
618,12
619,18
619,4
620,12
621,6
622,8
622,15
623,16
623,13
624,20
624,17
624,6
625,8
625,12
625,19
626,18
627,9
627,20
627,13
628,13
629,8
629,21
630,4
630,5
630,15
631,14
632,14
632,19
632,12
633,7
634,18
634,12
635,10
635,19
635,9
636,3
637,20
637,13
637,4
638,15
639,11
640,4
641,19
641,15
641,12
642,15
642,3
642,14
643,21
643,16
644,8
645,16
645,8
646,13
646,8
647,3
647,21
648,10
648,20
648,15
649,7
649,21
650,13
651,17
652,5
653,19
654,4
654,16
655,5
655,18
656,13
657,9
657,20
657,15
658,3
658,9
658,7
659,22
659,20
660,21
660,19
661,12
661,7
662,13
663,16
664,3
664,15
665,3
665,16
666,21
666,19
666,4
667,3
667,12
668,12
668,15
669,8
670,9
670,19
671,14
671,13
672,17
672,20
673,13
674,20
674,16
674,13
675,9
675,14
675,19
676,12
676,4
677,21
677,6
677,4
678,7
679,5
679,11
679,20
680,22
680,16
680,18
681,18
681,4
682,10
682,22
682,14
683,17
683,13
683,14
684,13
685,10
685,22
685,4
686,16
687,12
688,4
688,22
689,13
690,20
690,3
690,19
691,17
691,21
691,12
692,7
693,4
693,15
694,18
694,16
695,12
696,15
696,20
696,22
697,14
698,22
699,4
700,3
700,22
701,12
701,20
701,4
702,12
702,22
702,8
703,10
704,15
704,12
704,10
705,6
705,16
705,13
706,18
706,4
707,18
707,8
707,20
708,19
708,6
708,13
709,13
709,12
709,11
710,9
711,12
711,10
712,18
712,15
712,4
713,20
713,9
713,5
714,8
715,14
715,9
715,7
716,12
717,12
717,18
717,13
718,4
719,17
719,10
720,15
720,18
720,16
721,22
722,9
723,5
724,15
724,18
724,16
725,20
725,7
726,3
726,8
727,21
727,8
727,14
728,10
729,12
729,19
730,9
730,15
730,14
731,5
731,22
732,19
732,14
733,3
733,8
734,4
735,5
735,10
736,6
736,5
736,14
737,5
737,22
737,10
738,20
739,17
739,6
740,16
740,3
740,8
741,5
742,8
742,18
743,18
743,8
743,7
744,18
745,10
745,17
746,7
746,17
747,19
747,10
747,18
748,10
749,3
749,22
750,15
750,19
751,4
751,3
752,10
753,10
754,22
754,8
754,16
755,16
755,5
756,9
756,5
756,11
757,21
758,4
759,6
759,20
759,11
760,4
761,22
761,19
761,8
762,22
762,11
762,7
763,3
763,22
764,8
765,19
765,10
766,6
766,21
767,14
767,5
768,11
768,7
768,8
769,10
770,15
770,22
771,6
771,8
772,11
773,16
774,13
774,14
774,6
775,14
775,11
775,4
776,5
776,15
777,19
778,6
778,5
778,7
779,9
780,14
780,18
780,19
781,9
782,13
782,22
782,4
783,7
784,3
784,18
784,4
785,13
786,7
786,6
786,19
787,6
787,22
787,15
788,5
789,5
789,11
790,21
790,7
790,14
791,8
791,13
792,9
792,4
792,3
793,13
793,22
794,12
794,22
795,20
795,18
796,7
797,17
798,11
798,10
798,15
799,15
800,7
801,8
801,6
801,14
802,6
803,16
803,8
804,17
805,19
806,14
806,17
807,20
807,18
807,22
808,22
809,3
809,17
809,11
810,22
811,8
811,18
811,20
812,17
813,21
813,20
813,13
814,9
814,7
815,10
816,5
816,19
816,15
817,18
817,21
817,19
818,14
818,6
819,14
819,19
820,15
820,10
820,22
821,5
821,3
822,4
822,3
822,6
823,11
823,6
823,4
824,15
824,9
824,10
825,3
825,14
825,22
826,7
827,17
828,10
829,6
829,7
830,7
831,12
832,15
832,6
832,16
833,4
834,11
834,10
834,17
835,4
836,4
836,22
837,4
837,12
837,9
838,16
838,10
839,9
840,15
840,3
841,14
841,22
841,12
842,10
842,18
842,4
843,15
843,10
843,18
844,4
844,3
845,10
846,6
846,22
846,5
847,20
848,8
849,14
849,13
850,7
850,11
851,6
851,13
851,22
852,16
852,11
852,13
853,9
854,4
854,15
855,10
855,3
856,17
856,19
857,16
858,11
858,13
858,7
859,12
859,9
859,13
860,21
860,20
861,22
861,20
862,8
862,3
863,15
863,8
863,16
864,9
865,5
865,19
866,22
867,13
868,16
868,22
868,15
869,4
869,16
869,14
870,14
871,21
871,6
871,20
872,7
872,9
873,10
873,20
873,21
874,16
874,22
874,8
875,9
875,20
876,5
877,4
877,14
877,16
878,17
879,13
879,12
880,17
881,22
881,3
882,19
882,4
882,3
883,8
883,21
883,11
884,3
884,10
885,4
886,6
887,7
888,19
888,12
889,20
889,3
889,8
890,8
891,18
891,5
892,22
892,21
892,15
893,18
893,8
893,16
894,7
894,12
894,10
895,21
895,4
895,9
896,4
896,3
897,21
898,9
898,10
899,14
899,22
900,6
901,9
901,12
902,11
902,20
903,15
903,10
904,15
905,13
906,8
906,21
906,5
907,7
907,16
908,21
909,7
910,7
911,12
912,13
912,10
913,22
913,8
913,10
914,9
914,13
914,10
915,15
916,11
916,3
916,10
917,11
917,20
917,12
918,5
918,18
919,12
919,6
920,4
920,13
920,19
921,9
921,20
922,8
922,20
922,7
923,6
924,19
924,3
925,6
926,12
927,3
928,11
928,18
929,12
930,16
930,13
930,11
931,11
931,7
932,22
932,9
932,14
933,7
933,15
933,4
934,9
935,14
935,16
936,3
937,21
937,6
937,8
938,10
939,11
939,16
940,10
940,15
941,9
942,8
942,18
942,19
943,3
943,6
944,4
944,21
944,11
945,18
945,4
945,21
946,12
947,8
947,4
947,17
948,13
949,13
949,18
950,21
951,9
952,3
952,21
952,16
953,7
953,13
954,7
954,16
955,15
955,6
955,18
956,20
957,15
957,20
957,5
958,5
958,4
958,9
959,15
960,7
960,22
960,10
961,6
962,17
962,11
963,19
963,22
964,12
964,22
964,7
965,21
965,16
965,9
966,14
967,21
967,3
968,14
969,6
970,3
970,9
970,20
971,22
971,15
971,5
972,17
972,5
973,9
973,17
974,5
975,22
975,6
975,16
976,19
976,21
976,18
977,4
978,18
978,15
978,21
979,11
979,13
980,4
980,17
981,21
982,12
982,19
982,14
983,16
983,19
984,14
985,14
985,10
985,16
986,4
986,3
987,18
987,5
987,12
988,13
988,10
989,16
989,21
989,15
990,22
991,12
992,10
993,8
993,7
993,15
994,20
995,11
995,20
996,12
996,7
997,21
997,19
998,18
998,7
999,7
999,12
1000,13
1001,15
1001,13
1001,21
1002,10
1002,9
1002,19
1003,16
1003,12
1004,15
1005,4
1005,16
1006,21
1006,13
1006,14
1007,13
1007,9
1008,9
1008,12
1008,7
1009,11
1009,4
1009,12
1010,12
1010,10
1011,6
1011,19
1012,13
1012,12
1012,9
1013,21
1013,11
1014,5
1014,14
1014,4
1015,13
1015,8
1015,16
1016,7
1016,4
1016,21
1017,9
1017,10
1017,5
1018,17
1019,17
1020,7
1020,8
1021,8
1021,5
1022,16
1022,7
1023,5
1023,10
1024,9
1025,5
1025,7
1026,21
1027,5
1027,7
1027,10
1028,16
1028,6
1029,13
1029,6
1030,9
1030,12
1030,18
1031,12
1032,3
1033,21
1033,12
1034,6
1034,12
1035,4
1035,8
1035,9
1036,22
1036,6
1037,22
1037,10
1037,5
1038,17
1038,7
1039,21
1039,6
1040,11
1041,4
1042,3
1042,21
1043,22
1044,3
1045,8
1046,13
1046,21
1047,8
1047,18
1048,7
1049,10
1049,18
1049,4
1050,14
1050,9
1051,12
1052,18
1052,14
1053,18
1053,22
1054,8
1055,14
1055,17
1055,3
1056,20
1057,9
1057,17
1058,12
1058,21
1059,18
1059,11
1059,3
1060,22
1060,8
1061,19
1061,22
1062,17
1063,3
1063,8
1064,14
1064,3
1064,7
1065,5
1065,6
1065,12
1066,4
1066,21
1066,19
1067,7
1067,16
1068,18
1068,8
1069,7
1070,4
1070,22
1071,22
1071,11
1071,10
1072,6
1073,5
1073,15
1074,22
1074,8
1074,19
1075,21
1075,4
1075,5
1076,12
1077,18
1077,15
1078,4
1078,5
1079,13
1079,21
1080,18
1081,16
1082,14
1083,7
1083,17
1084,4
1084,9
1084,21
1085,11
1085,20
1086,3
1086,13
1087,3
1087,16
1088,14
1088,10
1088,19
1089,19
1089,11
1089,13
1090,13
1090,22
1090,5
1091,13
1091,18
1092,17
1092,4
1093,8
1094,14
1095,8
1096,16
1097,19
1097,12
1098,5
1098,11
1098,18
1099,7
1100,21
1101,11
1101,19
1101,21
1102,21
1102,6
1102,12
1103,6
1104,15
1104,17
1105,15
1105,8
1105,4
1106,5
1107,12
1107,22
1108,16
1109,6
1110,6
1111,10
1111,19
1112,3
1112,22
1112,14
1113,12
1113,14
1114,19
1114,5
1115,16
1115,21
1115,8
1116,19
1117,8
1118,19
1118,17
1119,12
1119,8
1119,10
1120,17
1120,3
1120,13
1121,4
1121,16
1122,19
1123,12
1124,8
1124,3
1125,14
1125,8
1126,9
1126,17
1127,21
1127,17
1127,18
1128,19
1128,4
1129,3
1129,21
1130,19
1130,17
1130,7
1131,6
1131,18
1131,19
1132,8
1132,16
1132,9
1133,15
1133,9
1134,16
1134,12
1134,15
1135,22
1135,21
1135,8
1136,21
1136,14
1136,22
1137,16
1137,9
1137,4
1138,14
1139,5
1139,12
1139,8
1140,11
1140,16
1141,14
1141,8
1142,5
1143,16
1143,4
1144,22
1145,13
1145,20
1146,16
1147,16
1147,20
1148,12
1148,19
1148,5
1149,11
1149,19
1149,20
1150,17
1150,15
1150,16
1151,18
1152,19
1152,11
1152,14
1153,18
1153,21
1154,14
1155,7
1156,22
1156,12
1156,8
1157,5
1157,14
1158,13
1159,18
1160,5
1161,3
1161,21
1161,19
1162,19
1162,11
1163,21
1163,6
1164,4
1165,11
1166,7
1166,8
1167,6
1167,4
1167,5
1168,12
1169,3
1169,12
1170,15
1170,22
1171,7
1171,21
1172,18
1173,8
1173,12
1173,5
1174,20
1174,10
1174,15
1175,13
1175,8
1175,10
1176,17
1176,15
1177,6
1177,9
1177,8
1178,14
1178,6
1178,11
1179,12
1179,16
1180,5
1180,20
1180,4
1181,14
1181,13
1181,9
1182,7
1183,4
1184,21
1184,13
1184,4
1185,9
1185,7
1186,18
1187,14
1188,10
1189,16
1189,7
1190,16
1191,4
1191,17
1191,12
1192,19
1192,17
1193,10
1193,19
1194,7
1195,8
1195,11
1196,17
1197,16
1197,18
1198,12
1198,16
1198,19
1199,8
1200,6
1200,22
1200,18
1201,7
1202,12
1202,20
1203,9
1204,14
1204,17
1205,16
1205,13
1206,3
1207,18
1207,20
1208,6
1209,7
1209,14
1209,10
1210,3
1210,10
1210,6
1211,11
1212,6
1213,6
1213,21
1213,5
1214,4
1214,10
1214,7
1215,17
1215,20
1215,22
1216,9
1216,12
1217,6
1217,22
1217,14
1218,13
1219,13
1220,8
1220,3
1221,21
1222,16
1223,22
1223,4
1224,7
1224,18
1224,20
1225,5
1225,17
1226,13
1226,4
1226,6
1227,17
1227,13
1228,11
1228,12
1229,15
1229,17
1229,20
1230,14
1230,10
1231,15
1231,7
1231,4
1232,5
1233,16
1233,6
1233,9
1234,15
1234,4
1234,12
1235,18
1236,9
1236,7
1237,13
1238,12
1239,13
1239,4
1240,16
1241,11
1242,5
1243,22
1243,13
1244,9
1244,21
1245,19
1245,12
1246,19
1247,15
1247,6
1248,5
1248,4
1248,15
1249,6
1249,13
1250,9
1251,5
1252,4
1252,7
1253,13
1253,12
1254,20
1255,14
1255,10
1256,8
1257,8
1258,7
1259,19
1259,3
1259,18
1260,10
1260,5
1260,18
1261,4
1261,3
1262,22
1262,10
1263,9
1263,5
1263,22
1264,14
1264,4
1265,15
1265,9
1266,3
1266,14
1267,14
1267,8
1268,6
1268,9
1268,22
1269,21
1269,19
1270,20
1270,8
1270,14
1271,15
1272,20
1272,17
1272,4
1273,9
1273,20
1273,21
1274,3
1274,21
1275,7
1276,12
1277,16
1278,13
1278,21
1278,18
1279,20
1279,16
1279,10
1280,6
1280,13
1280,19
1281,4
1281,7
1282,13
1282,22
1283,8
1283,11
1284,12
1284,8
1285,21
1286,8
1286,18
1287,10
1288,12
1288,21
1289,8
1289,3
1289,20
1290,13
1291,5
1291,4
1291,16
1292,20
1292,5
1292,7
1293,4
1293,3
1294,16
1294,6
1294,4
1295,18
1296,8
1297,19
1298,22
1298,18
1298,10
1299,14
1299,22
1300,16
1300,22
1301,20
1301,10
1301,6
1302,17
1303,12
1303,20
1303,16
1304,12
1305,12
1306,5
1306,21
1306,22
1307,21
1307,20
1307,12
1308,20
1308,4
1308,15
1309,16
1310,10
1310,15
1311,7
1311,6
1312,12
1313,6
1313,19
1313,15
1314,12
1314,17
1314,15
1315,8
1316,7
1316,17
1317,4
1318,22
1318,10
1318,8
1319,16
1319,8
1320,18
1320,17
1321,9
1321,20
1322,13
1322,9
1322,7
1323,21
1324,9
1324,17
1325,11
1326,14
1326,16
1327,21
1327,22
1328,22
1329,17
1329,14
1329,4
1330,19
1330,15
1330,9
1331,12
1331,18
1332,22
1332,17
1333,12
1333,14
1334,22
1334,21
1335,8
1335,3
1336,17
1337,4
1337,20
1338,8
1338,11
1339,15
1340,19
1340,22
1341,7
1341,16
1342,16
1342,22
1342,10
1343,14
1343,8
1344,8
1344,20
1344,22
1345,9
1345,4
1346,22
1346,6
1347,15
1347,12
1348,11
1349,14
1349,19
1350,7
1351,6
1351,21
1352,18
1352,7
1352,11
1353,12
1353,14
1353,9
1354,3
1354,10
1355,7
1356,18
1356,12
1356,21
1357,13
1357,3
1358,14
1358,17
1358,6
1359,7
1360,15
1360,10
1361,18
1361,13
1362,9
1362,14
1363,7
1363,8
1363,5
1364,15
1364,10
1364,14
1365,17
1366,3
1366,11
1367,4
1367,6
1368,21
1369,22
1370,14
1371,16
1371,7
1371,13
1372,10
1372,21
1373,5
1373,19
1373,16
1374,9
1375,22
1375,14
1375,4
1376,10
1377,22
1378,8
1378,14
1378,9
1379,6
1380,21
1381,10
1381,5
1381,13
1382,16
1382,15
1382,20
1383,22
1383,18
1384,19
1384,9
1384,10
1385,5
1385,16
1385,20
1386,16
1386,17
1387,6
1388,21
1389,14
1390,10
1390,5
1390,7
1391,5
1391,14
1392,11
1392,8
1392,18
1393,19
1393,11
1394,10
1394,18
1395,4
1396,8
1396,4
1397,10
1397,16
1397,6
1398,21
1399,6
1399,10
1400,16
1400,6
1400,11
1401,11
1402,21
1403,19
1403,15
1403,17
1404,17
1405,6
1406,18
1406,8
1407,7
1407,15
1407,10
1408,10
1408,4
1409,6
1409,22
1409,21
1410,17
1410,21
1411,18
1412,6
1412,22
1412,12
1413,19
1413,13
1413,8
1414,11
1415,6
1415,18
1416,11
1416,3
1417,14
1418,19
1418,5
1419,4
1419,5
1419,22
1420,11
1420,8
1420,15
1421,21
1421,15
1422,11
1422,12
1422,17
1423,16
1423,7
1423,15
1424,17
1424,20
1425,10
1426,18
1427,12
1427,6
1427,15
1428,20
1429,19
1429,4
1430,10
1430,21
1430,8
1431,5
1432,12
1432,13
1433,13
1433,7
1433,10
1434,7
1434,12
1435,21
1435,18
1435,10
1436,5
1436,11
1436,13
1437,3
1438,15
1438,12
1438,8
1439,16
1440,18
1441,3
1442,14
1443,16
1443,9
1443,22
1444,17
1444,19
1445,8
1445,5
1446,14
1446,16
1446,10
1447,15
1448,8
1449,15
1449,9
1449,6
1450,20
1450,6
1451,15
1451,22
1452,19
1453,21
1453,6
1453,11
1454,14
1455,3
1455,15
1455,22
1456,10
1457,8
1457,14
1458,14
1459,15
1459,4
1460,20
1460,17
1460,12
1461,13
1461,8
1462,18
1462,11
1462,6
1463,9
1463,20
1464,6
1464,17
1464,12
1465,12
1465,3
1465,20
1466,13
1467,17
1467,20
1467,6
1468,10
1469,6
1470,20
1470,22
1471,7
1471,12
1472,19
1473,12
1473,6
1473,15
1474,5
1474,21
1475,7
1475,6
1475,10
1476,22
1476,5
1477,8
1477,12
1477,10
1478,13
1478,3
1479,11
1480,5
1481,6
1481,4
1481,20
1482,21
1482,7
1482,12
1483,3
1483,6
1483,8
1484,21
1484,14
1485,22
1485,11
1485,8
1486,22
1486,20
1486,15
1487,13
1487,6
1488,15
1488,4
1489,3
1489,6
1490,12
1490,3
1491,4
1491,13
1491,22
1492,6
1493,19
1493,3
1493,14
1494,13
1494,21
1494,3
1495,4
1496,6
1496,22
1496,20
1497,20
1498,3
1498,11
1498,16
1499,8
1500,9
1500,8
1500,10
1501,20
1502,4
1503,8
1503,14
1503,17
1504,16
1504,5
1504,15
1505,9
1506,3
1507,12
1507,14
1507,4
1508,9
1509,14
1509,8
1510,12
1510,11
1510,18
1511,18
1511,10
1512,20
1512,8
1512,11
1513,17
1513,15
1513,5
1514,19
1514,22
1515,8
1515,19
1515,6
1516,15
1516,9
1517,22
1517,5
1517,9
1518,15
1518,3
1519,7
1519,4
1519,11
1520,20
1520,4
1520,7
1521,14
1521,20
1521,21
1522,6
1522,22
1523,7
1524,12
1525,5
1525,10
1525,16
1526,5
1526,16
1526,4
1527,17
1527,7
1528,8
1528,4
1529,7
1529,21
1529,18
1530,12
1530,14
1530,7
1531,13
1531,3
1531,5
1532,13
1532,19
1532,15
1533,21
1533,11
1533,19
1534,19
1534,4
1534,11
1535,10
1536,9
1536,16
1536,18
1537,8
1537,11
1537,18
1538,10
1539,22
1539,9
1539,17
1540,7
1541,3
1542,15
1542,6
1542,8
1543,7
1543,11
1543,18
1544,11
1544,13
1544,21
1545,11
1546,13
1546,22
1546,5
1547,20
1548,16
1548,8
1549,4
1549,15
1550,6
1550,12
1551,11
1552,17
1553,12
1553,22
1554,12
1554,21
1555,4
1555,5
1556,14
1556,3
1557,16
1558,13
1559,15
1559,9
1559,6
1560,17
1561,13
1561,15
1562,18
1562,8
1562,21
1563,14
1563,22
1563,5
1564,6
1564,5
1564,7
1565,5
1565,7
1566,20
1566,12
1567,12
1567,4
1568,12
1569,12
1569,8
1570,6
1570,3
1571,22
1571,10
1572,10
1572,4
1572,5
1573,15
1573,5
1574,10
1574,18
1575,7
1575,18
1575,6
1576,16
1576,8
1577,12
1578,22
1578,17
1578,10
1579,9
1580,9
1580,18
1580,4
1581,11
1581,8
1582,5
1583,5
1583,9
1584,19
1584,18
1584,21
1585,9
